Module	Section	Sample Name	Source
fastp	all_sections	SRR1945931_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945931_pe_fastp.json
fastp	all_sections	SRR1945606_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945606_pe_fastp.json
fastp	all_sections	SRR1946441_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946441_pe_fastp.json
fastp	all_sections	SRR1945741_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945741_pe_fastp.json
fastp	all_sections	SRR1946533	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946533_se_fastp.json
fastp	all_sections	SRR1945564_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945564_pe_fastp.json
fastp	all_sections	SRR1945531_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945531_pe_fastp.json
fastp	all_sections	SRR1946212_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946212_pe_fastp.json
fastp	all_sections	SRR1945645_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945645_pe_fastp.json
fastp	all_sections	SRR1945500	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945500_se_fastp.json
fastp	all_sections	SRR1945812_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945812_pe_fastp.json
fastp	all_sections	SRR1946068_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946068_pe_fastp.json
fastp	all_sections	SRR1946550	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946550_se_fastp.json
fastp	all_sections	SRR1946176_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946176_pe_fastp.json
fastp	all_sections	SRR1945710_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945710_pe_fastp.json
fastp	all_sections	SRR1946390_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946390_pe_fastp.json
fastp	all_sections	SRR1946403_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946403_pe_fastp.json
fastp	all_sections	SRR1946217_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946217_pe_fastp.json
fastp	all_sections	SRR1946215_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946215_pe_fastp.json
fastp	all_sections	SRR1945920_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945920_pe_fastp.json
fastp	all_sections	SRR1946335_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946335_pe_fastp.json
fastp	all_sections	SRR1946283_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946283_pe_fastp.json
fastp	all_sections	SRR1945772_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945772_pe_fastp.json
